Id,Label,scenes,affiliations,locations,species.droids,episode1,episode2,episode3,episode4,episode5,episode6,Weighted Degree
0,qui-gon,61,Jedi Order,Other,Human,1,0,0,0,0,0,26
1,nute gunray,24,Confederacy of Independent Systems,Other,Neimoidian,1,1,1,0,0,0,16
2,pk-4,3,Trade Federation,Naboo,Droid,1,0,0,0,0,0,2
3,tc-14,4,Trade Federation,Naboo,Droid,1,0,0,0,0,0,5
4,obi-wan,147,Jedi Order,Other,Human,1,1,1,1,1,1,35
5,dofine,3,Trade Federation,Other,Neimoidian,1,0,0,0,0,0,3
6,rune,10,Trade Federation,Other,Neimoidian,1,1,1,0,0,0,4
7,tey how,4,Trade Federation,Other,Neimoidian,1,0,0,0,0,0,3
8,emperor,51,Sith,Naboo,Human,1,1,1,0,1,1,22
9,captain panaka,19,Other,Naboo,Human,1,0,0,0,0,0,9
10,sio bibble,8,Other,Naboo,Human,1,1,1,0,0,0,8
11,jar jar,41,Other,Naboo,Gungan,1,1,1,0,0,0,24
12,tarpals,3,Other,Naboo,Gungan,1,0,0,0,0,0,1
13,boss nass,4,Other,Naboo,Gungan,1,0,1,0,0,0,6
14,padme,74,Other,Naboo,Human,1,1,1,0,0,0,33
15,ric olie,11,Other,Naboo,Human,1,0,0,0,0,0,7
16,watto,8,Other,Tatooine,Other,1,1,0,0,0,0,5
17,anakin,131,Jedi Order,Tatooine,Human,1,1,1,0,0,1,41
18,sebulba,3,Other,Tatooine,Other,1,0,0,0,0,0,6
19,jira,3,Other,Tatooine,Human,1,0,0,0,0,0,3
20,shmi,11,Other,Tatooine,Human,1,1,0,0,0,0,8
21,c-3po,150,Rebel Alliance,Tatooine,Droid,1,1,1,1,1,1,33
22,darth maul,5,Sith,Other,Other,1,0,0,0,0,0,4
23,kitster,4,Other,Tatooine,Human,1,0,0,0,0,0,8
24,wald,3,Other,Tatooine,Rodian,1,0,0,0,0,0,5
25,fode/beed,11,Other,Tatooine,Other,1,0,0,0,0,0,3
26,jabba,7,Other,Tatooine,Other,1,0,0,1,0,1,12
